circuit,num_qubits,num_nodes,num_quantum_nodes,num_edges,k,overhead,capacity,optimal_cost,heuristic_cost,ratio,brute_force_time,heuristic_time,method,optimal_qubit_counts,heuristic_qubit_counts
qftentangled_indep_qiskit_3,3,46,43,37,3,1.0,1,8.0,8.0,1.0,0.0004999637603759766,0.0004069805145263672,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
qftentangled_indep_qiskit_3,3,46,43,37,3,1.1,2,5.0,17.0,3.4,0.0007650852203369141,0.00035500526428222656,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
qftentangled_indep_qiskit_3,3,46,43,37,3,1.2,2,5.0,17.0,3.4,0.0007519721984863281,0.0003421306610107422,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
dj_indep_qiskit_7,7,62,56,49,3,1.0,3,7.0,11.0,1.5714285714285714,0.031584978103637695,0.00049591064453125,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
dj_indep_qiskit_7,7,62,56,49,3,1.1,3,7.0,11.0,1.5714285714285714,0.03147721290588379,0.0004668235778808594,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
dj_indep_qiskit_7,7,62,56,49,3,1.2,3,7.0,11.0,1.5714285714285714,0.03159689903259277,0.0004978179931640625,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
vqe_indep_qiskit_12,12,192,180,158,3,1.0,4,12.0,17.0,1.4166666666666667,3.6125011444091797,0.0046977996826171875,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
vqe_indep_qiskit_12,12,192,180,158,3,1.1,5,11.0,28.0,2.5454545454545454,21.64246416091919,0.0030159950256347656,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
vqe_indep_qiskit_12,12,192,180,158,3,1.2,5,11.0,28.0,2.5454545454545454,21.842533111572266,0.0029921531677246094,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
vqe_indep_qiskit_4,4,56,52,46,3,1.0,2,4.0,16.0,4.0,0.0017867088317871094,0.0005660057067871094,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
vqe_indep_qiskit_4,4,56,52,46,3,1.1,2,4.0,16.0,4.0,0.0020449161529541016,0.0004730224609375,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
vqe_indep_qiskit_4,4,56,52,46,3,1.2,2,4.0,16.0,4.0,0.0018889904022216797,0.00046825408935546875,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
vqe_indep_qiskit_5,5,73,68,60,3,1.0,2,7.0,16.0,2.2857142857142856,0.0034868717193603516,0.0009248256683349609,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
vqe_indep_qiskit_5,5,73,68,60,3,1.1,2,7.0,16.0,2.2857142857142856,0.0034759044647216797,0.0010180473327636719,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
vqe_indep_qiskit_5,5,73,68,60,3,1.2,2,7.0,16.0,2.2857142857142856,0.0034770965576171875,0.0009081363677978516,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
dj_indep_qiskit_6,6,52,47,41,3,1.0,2,7.0,13.0,1.8571428571428572,0.0033338069915771484,0.0005002021789550781,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
dj_indep_qiskit_6,6,52,47,41,3,1.1,3,5.0,10.0,2.0,0.013262033462524414,0.0003337860107421875,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
dj_indep_qiskit_6,6,52,47,41,3,1.2,3,5.0,10.0,2.0,0.013231754302978516,0.0003731250762939453,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
qftentangled_indep_qiskit_2,2,25,23,20,3,1.0,1,4.0,9.0,2.25,0.0003910064697265625,0.00021409988403320312,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qftentangled_indep_qiskit_2,2,25,23,20,3,1.1,1,4.0,9.0,2.25,0.00034427642822265625,0.00016999244689941406,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qftentangled_indep_qiskit_2,2,25,23,20,3,1.2,1,4.0,9.0,2.25,0.00032591819763183594,0.0001747608184814453,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
pricingput_indep_qiskit_9,9,474,465,389,3,1.0,3,31.0,57.0,1.8387096774193548,0.38198399543762207,0.031256914138793945,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
pricingput_indep_qiskit_9,9,474,465,389,3,1.1,4,25.0,70.0,2.8,2.348238945007324,0.021278858184814453,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
pricingput_indep_qiskit_9,9,474,465,389,3,1.2,4,25.0,70.0,2.8,2.362553119659424,0.021605968475341797,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
qftentangled_indep_qiskit_10,10,385,375,316,3,1.0,4,42.0,59.0,1.4047619047619047,3.8909010887145996,0.020412921905517578,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
qftentangled_indep_qiskit_10,10,385,375,316,3,1.1,4,42.0,59.0,1.4047619047619047,3.8848869800567627,0.033074140548706055,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
qftentangled_indep_qiskit_10,10,385,375,316,3,1.2,4,42.0,59.0,1.4047619047619047,3.8660809993743896,0.019965171813964844,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
qaoa_indep_qiskit_11,11,187,176,154,3,1.0,4,13.0,14.0,1.0769230769230769,3.085216999053955,0.0038001537322998047,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
qaoa_indep_qiskit_11,11,187,176,154,3,1.1,5,12.0,14.0,1.1666666666666667,9.533523082733154,0.0025091171264648438,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
qaoa_indep_qiskit_11,11,187,176,154,3,1.2,5,12.0,14.0,1.1666666666666667,9.62602710723877,0.002488851547241211,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
ae_indep_qiskit_7,7,201,194,167,3,1.0,3,23.0,47.0,2.0434782608695654,0.0983271598815918,0.004422903060913086,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
ae_indep_qiskit_7,7,201,194,167,3,1.1,3,23.0,47.0,2.0434782608695654,0.09827089309692383,0.004355192184448242,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
ae_indep_qiskit_7,7,201,194,167,3,1.2,3,23.0,47.0,2.0434782608695654,0.09967494010925293,0.004464864730834961,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
su2random_indep_qiskit_2,2,30,28,25,3,1.0,1,4.0,5.0,1.25,0.0005521774291992188,0.00023412704467773438,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
su2random_indep_qiskit_2,2,30,28,25,3,1.1,1,4.0,5.0,1.25,0.0003352165222167969,0.00021195411682128906,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
su2random_indep_qiskit_2,2,30,28,25,3,1.2,1,4.0,5.0,1.25,0.0005950927734375,0.00023984909057617188,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qpeexact_indep_qiskit_10,10,320,311,263,3,1.0,4,35.0,42.0,1.2,3.222606897354126,0.012691020965576172,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
qpeexact_indep_qiskit_10,10,320,311,263,3,1.1,4,35.0,42.0,1.2,3.1873550415039062,0.012621879577636719,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
qpeexact_indep_qiskit_10,10,320,311,263,3,1.2,4,35.0,42.0,1.2,3.2279727458953857,0.012440919876098633,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
grover-noancilla_indep_qiskit_2,2,6,4,4,3,1.0,1,1.0,2.0,2.0,0.0003490447998046875,4.7206878662109375e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
grover-noancilla_indep_qiskit_2,2,6,4,4,3,1.1,1,1.0,2.0,2.0,0.00022602081298828125,3.4809112548828125e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
grover-noancilla_indep_qiskit_2,2,6,4,4,3,1.2,1,1.0,2.0,2.0,0.0002219676971435547,2.8848648071289062e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
vqe_indep_qiskit_8,8,124,116,102,3,1.0,3,9.0,20.0,2.2222222222222223,0.10141491889953613,0.002216339111328125,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
vqe_indep_qiskit_8,8,124,116,102,3,1.1,3,9.0,20.0,2.2222222222222223,0.10163211822509766,0.0020999908447265625,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
vqe_indep_qiskit_8,8,124,116,102,3,1.2,4,6.0,13.0,2.1666666666666665,0.27591490745544434,0.0012507438659667969,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
qft_indep_qiskit_7,7,165,158,134,3,1.0,3,20.0,34.0,1.7,0.08190608024597168,0.003471851348876953,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qft_indep_qiskit_7,7,165,158,134,3,1.1,3,20.0,34.0,1.7,0.08161306381225586,0.0034418106079101562,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qft_indep_qiskit_7,7,165,158,134,3,1.2,3,20.0,34.0,1.7,0.08182692527770996,0.0034880638122558594,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qft_indep_qiskit_6,6,126,120,102,3,1.0,2,16.0,21.0,1.3125,0.006540060043334961,0.002550840377807617,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
qft_indep_qiskit_6,6,126,120,102,3,1.1,3,13.0,28.0,2.1538461538461537,0.03094196319580078,0.0017528533935546875,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
qft_indep_qiskit_6,6,126,120,102,3,1.2,3,13.0,28.0,2.1538461538461537,0.03021693229675293,0.0017590522766113281,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
vqe_indep_qiskit_9,9,141,132,116,3,1.0,3,10.0,20.0,2.0,0.13129186630249023,0.002964019775390625,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
vqe_indep_qiskit_9,9,141,132,116,3,1.1,4,9.0,13.0,1.4444444444444444,0.7184891700744629,0.0018799304962158203,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
vqe_indep_qiskit_9,9,141,132,116,3,1.2,4,9.0,13.0,1.4444444444444444,0.7200849056243896,0.0018489360809326172,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
grover-noancilla_indep_qiskit_3,3,49,46,40,3,1.0,1,8.0,9.0,1.125,0.0004849433898925781,0.00044608116149902344,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
grover-noancilla_indep_qiskit_3,3,49,46,40,3,1.1,2,4.0,13.0,3.25,0.0008151531219482422,0.0003840923309326172,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
grover-noancilla_indep_qiskit_3,3,49,46,40,3,1.2,2,4.0,13.0,3.25,0.00080108642578125,0.0004937648773193359,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
qpeexact_indep_qiskit_11,11,402,392,331,3,1.0,4,46.0,46.0,1.0,6.511168003082275,0.018831729888916016,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
qpeexact_indep_qiskit_11,11,402,392,331,3,1.1,5,41.0,64.0,1.5609756097560976,20.605809926986694,0.017323970794677734,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
qpeexact_indep_qiskit_11,11,402,392,331,3,1.2,5,41.0,64.0,1.5609756097560976,20.625720977783203,0.017228126525878906,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
su2random_indep_qiskit_3,3,72,69,60,3,1.0,1,11.0,11.0,1.0,0.0006108283996582031,0.0008361339569091797,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
su2random_indep_qiskit_3,3,72,69,60,3,1.1,2,7.0,22.0,3.142857142857143,0.0012009143829345703,0.0006561279296875,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
su2random_indep_qiskit_3,3,72,69,60,3,1.2,2,7.0,22.0,3.142857142857143,0.0010807514190673828,0.0007767677307128906,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
pricingput_indep_qiskit_5,5,170,165,139,3,1.0,2,11.0,28.0,2.5454545454545454,0.007816076278686523,0.004080057144165039,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
pricingput_indep_qiskit_5,5,170,165,139,3,1.1,2,11.0,28.0,2.5454545454545454,0.007767200469970703,0.004190921783447266,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
pricingput_indep_qiskit_5,5,170,165,139,3,1.2,2,11.0,28.0,2.5454545454545454,0.007979154586791992,0.003988027572631836,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
ae_indep_qiskit_6,6,153,147,127,3,1.0,2,20.0,42.0,2.1,0.007775068283081055,0.003490924835205078,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
ae_indep_qiskit_6,6,153,147,127,3,1.1,3,15.0,39.0,2.6,0.03717613220214844,0.002228975296020508,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
ae_indep_qiskit_6,6,153,147,127,3,1.2,3,15.0,39.0,2.6,0.03689384460449219,0.002196073532104492,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
ghz_indep_qiskit_12,12,91,79,68,3,1.0,4,10.0,13.0,1.3,2.0603880882263184,0.0010480880737304688,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
ghz_indep_qiskit_12,12,91,79,68,3,1.1,5,9.0,17.0,1.8888888888888888,10.50893783569336,0.0007581710815429688,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
ghz_indep_qiskit_12,12,91,79,68,3,1.2,5,9.0,17.0,1.8888888888888888,10.48536491394043,0.0007810592651367188,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
ghz_indep_qiskit_10,10,75,65,56,3,1.0,4,8.0,13.0,1.625,0.7767059803009033,0.0007061958312988281,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
ghz_indep_qiskit_10,10,75,65,56,3,1.1,4,8.0,13.0,1.625,0.7768030166625977,0.0007021427154541016,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
ghz_indep_qiskit_10,10,75,65,56,3,1.2,4,8.0,13.0,1.625,0.7782771587371826,0.0007028579711914062,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
ae_indep_qiskit_4,4,75,71,62,3,1.0,2,8.0,25.0,3.125,0.002234220504760742,0.0007441043853759766,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
ae_indep_qiskit_4,4,75,71,62,3,1.1,2,8.0,25.0,3.125,0.002228975296020508,0.001007080078125,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
ae_indep_qiskit_4,4,75,71,62,3,1.2,2,8.0,25.0,3.125,0.0021669864654541016,0.0007340908050537109,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
pricingput_indep_qiskit_7,7,318,311,260,3,1.0,3,20.0,46.0,2.3,0.1534132957458496,0.01142573356628418,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
pricingput_indep_qiskit_7,7,318,311,260,3,1.1,3,20.0,46.0,2.3,0.15475106239318848,0.011475086212158203,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
pricingput_indep_qiskit_7,7,318,311,260,3,1.2,3,20.0,46.0,2.3,0.15300798416137695,0.011696815490722656,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
dj_indep_qiskit_8,8,72,65,57,3,1.0,3,9.0,13.0,1.4444444444444444,0.062090158462524414,0.0007100105285644531,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
dj_indep_qiskit_8,8,72,65,57,3,1.1,3,9.0,13.0,1.4444444444444444,0.06173300743103027,0.0006940364837646484,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
dj_indep_qiskit_8,8,72,65,57,3,1.2,4,7.0,16.0,2.2857142857142856,0.16064977645874023,0.0005631446838378906,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
qft_indep_qiskit_4,4,60,56,48,3,1.0,2,6.0,13.0,2.1666666666666665,0.0018451213836669922,0.0005278587341308594,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qft_indep_qiskit_4,4,60,56,48,3,1.1,2,6.0,13.0,2.1666666666666665,0.0019180774688720703,0.0006501674652099609,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qft_indep_qiskit_4,4,60,56,48,3,1.2,2,6.0,13.0,2.1666666666666665,0.0017852783203125,0.0005192756652832031,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
routing_indep_qiskit_2,2,30,28,25,3,1.0,1,4.0,5.0,1.25,0.00032782554626464844,0.00023794174194335938,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
routing_indep_qiskit_2,2,30,28,25,3,1.1,1,4.0,5.0,1.25,0.0003147125244140625,0.00022029876708984375,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
routing_indep_qiskit_2,2,30,28,25,3,1.2,1,4.0,5.0,1.25,0.0003180503845214844,0.0002181529998779297,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qpeexact_indep_qiskit_12,12,466,455,384,3,1.0,4,54.0,58.0,1.0740740740740742,7.977779865264893,0.028550148010253906,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
qpeexact_indep_qiskit_12,12,466,455,384,3,1.1,5,50.0,76.0,1.52,52.836889028549194,0.02392721176147461,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
qpeexact_indep_qiskit_12,12,466,455,384,3,1.2,5,50.0,76.0,1.52,53.19144606590271,0.026131153106689453,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
dj_indep_qiskit_9,9,82,74,65,3,1.0,3,11.0,15.0,1.3636363636363635,0.08863186836242676,0.000904083251953125,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
dj_indep_qiskit_9,9,82,74,65,3,1.1,4,9.0,18.0,2.0,0.426591157913208,0.0007548332214355469,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
dj_indep_qiskit_9,9,82,74,65,3,1.2,4,9.0,18.0,2.0,0.4256019592285156,0.0007481575012207031,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
ae_indep_qiskit_5,5,111,106,92,3,1.0,2,14.0,34.0,2.4285714285714284,0.005205869674682617,0.0016589164733886719,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
ae_indep_qiskit_5,5,111,106,92,3,1.1,2,14.0,34.0,2.4285714285714284,0.005384922027587891,0.0016949176788330078,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
ae_indep_qiskit_5,5,111,106,92,3,1.2,2,14.0,34.0,2.4285714285714284,0.005244016647338867,0.001827239990234375,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
ghz_indep_qiskit_11,11,83,72,62,3,1.0,4,9.0,11.0,1.2222222222222223,1.4698259830474854,0.0008168220520019531,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
ghz_indep_qiskit_11,11,83,72,62,3,1.1,5,8.0,15.0,1.875,4.219866037368774,0.0005791187286376953,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
ghz_indep_qiskit_11,11,83,72,62,3,1.2,5,8.0,15.0,1.875,4.209092140197754,0.0005810260772705078,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
qftentangled_indep_qiskit_9,9,316,307,259,3,1.0,3,38.0,37.0,0.9736842105263158,0.2657501697540283,0.016248703002929688,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
qftentangled_indep_qiskit_9,9,316,307,259,3,1.1,4,33.0,54.0,1.6363636363636365,1.5937728881835938,0.012578010559082031,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
qftentangled_indep_qiskit_9,9,316,307,259,3,1.2,4,33.0,54.0,1.6363636363636365,1.6111738681793213,0.01266622543334961,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
su2random_indep_qiskit_4,4,132,128,110,3,1.0,2,14.0,24.0,1.7142857142857142,0.003718137741088867,0.002346038818359375,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
su2random_indep_qiskit_4,4,132,128,110,3,1.1,2,14.0,24.0,1.7142857142857142,0.0036590099334716797,0.0023148059844970703,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
su2random_indep_qiskit_4,4,132,128,110,3,1.2,2,14.0,24.0,1.7142857142857142,0.003597259521484375,0.0022950172424316406,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
grover-noancilla_indep_qiskit_4,4,198,194,164,3,1.0,2,18.0,34.0,1.8888888888888888,0.005300045013427734,0.004483938217163086,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
grover-noancilla_indep_qiskit_4,4,198,194,164,3,1.1,2,18.0,34.0,1.8888888888888888,0.00528717041015625,0.004438161849975586,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
grover-noancilla_indep_qiskit_4,4,198,194,164,3,1.2,2,18.0,34.0,1.8888888888888888,0.005318880081176758,0.0044629573822021484,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
ae_indep_qiskit_10,10,381,371,317,3,1.0,4,44.0,54.0,1.2272727272727273,3.8737878799438477,0.015412092208862305,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
ae_indep_qiskit_10,10,381,371,317,3,1.1,4,44.0,54.0,1.2272727272727273,3.8481340408325195,0.015310049057006836,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
ae_indep_qiskit_10,10,381,371,317,3,1.2,4,44.0,54.0,1.2272727272727273,3.827968120574951,0.0161130428314209,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
ae_indep_qiskit_11,11,453,442,377,3,1.0,4,54.0,74.0,1.3703703703703705,7.389897108078003,0.023009061813354492,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
ae_indep_qiskit_11,11,453,442,377,3,1.1,5,47.0,83.0,1.7659574468085106,23.240406036376953,0.02007603645324707,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
ae_indep_qiskit_11,11,453,442,377,3,1.2,5,47.0,83.0,1.7659574468085106,23.129260063171387,0.020194053649902344,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
routing_indep_qiskit_6,6,126,120,105,3,1.0,2,10.0,22.0,2.2,0.006262063980102539,0.0029828548431396484,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
routing_indep_qiskit_6,6,126,120,105,3,1.1,3,6.0,27.0,4.5,0.03017401695251465,0.0018107891082763672,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
routing_indep_qiskit_6,6,126,120,105,3,1.2,3,6.0,27.0,4.5,0.03016805648803711,0.001847982406616211,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
grover-noancilla_indep_qiskit_5,5,846,841,712,3,1.0,2,90.0,169.0,1.8777777777777778,0.03613901138305664,0.10401225090026855,QUBIT-LEVEL,"[2, 1, 2]","[2, 2, 2]"
grover-noancilla_indep_qiskit_5,5,846,841,712,3,1.1,2,90.0,169.0,1.8777777777777778,0.037461042404174805,0.10495996475219727,QUBIT-LEVEL,"[2, 1, 2]","[2, 2, 2]"
grover-noancilla_indep_qiskit_5,5,846,841,712,3,1.2,2,90.0,169.0,1.8777777777777778,0.035858154296875,0.10449719429016113,QUBIT-LEVEL,"[2, 1, 2]","[2, 2, 2]"
portfoliovqe_indep_qiskit_10,10,870,860,725,3,1.0,4,102.0,106.0,1.0392156862745099,8.855662822723389,0.07028603553771973,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
portfoliovqe_indep_qiskit_10,10,870,860,725,3,1.1,4,102.0,106.0,1.0392156862745099,8.82382607460022,0.07094502449035645,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
portfoliovqe_indep_qiskit_10,10,870,860,725,3,1.2,4,102.0,106.0,1.0392156862745099,8.834128856658936,0.0699920654296875,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
groundstate_small_indep_qiskit_4,4,92,88,76,3,1.0,2,10.0,17.0,1.7,0.002727031707763672,0.0011839866638183594,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
groundstate_small_indep_qiskit_4,4,92,88,76,3,1.1,2,10.0,17.0,1.7,0.002624034881591797,0.0011587142944335938,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
groundstate_small_indep_qiskit_4,4,92,88,76,3,1.2,2,10.0,17.0,1.7,0.0026450157165527344,0.0011687278747558594,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qftentangled_indep_qiskit_8,8,259,251,212,3,1.0,3,31.0,34.0,1.096774193548387,0.20264315605163574,0.01018071174621582,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
qftentangled_indep_qiskit_8,8,259,251,212,3,1.1,3,31.0,34.0,1.096774193548387,0.2022840976715088,0.010152101516723633,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
qftentangled_indep_qiskit_8,8,259,251,212,3,1.2,4,22.0,52.0,2.3636363636363638,0.5600578784942627,0.007548809051513672,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
su2random_indep_qiskit_5,5,210,205,175,3,1.0,2,27.0,27.0,1.0,0.009331941604614258,0.006014823913574219,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
su2random_indep_qiskit_5,5,210,205,175,3,1.1,2,27.0,27.0,1.0,0.009256124496459961,0.006107807159423828,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
su2random_indep_qiskit_5,5,210,205,175,3,1.2,2,27.0,27.0,1.0,0.009241104125976562,0.006016731262207031,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
ghz_indep_qiskit_9,9,67,58,50,3,1.0,3,8.0,7.0,0.875,0.07366490364074707,0.0006551742553710938,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
ghz_indep_qiskit_9,9,67,58,50,3,1.1,4,7.0,13.0,1.8571428571428572,0.3413701057434082,0.0004961490631103516,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
ghz_indep_qiskit_9,9,67,58,50,3,1.2,4,7.0,13.0,1.8571428571428572,0.34123921394348145,0.0004909038543701172,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
su2random_indep_qiskit_7,7,420,413,350,3,1.0,3,49.0,55.0,1.1224489795918366,0.20338129997253418,0.018918991088867188,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
su2random_indep_qiskit_7,7,420,413,350,3,1.1,3,49.0,55.0,1.1224489795918366,0.20483088493347168,0.0191500186920166,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
su2random_indep_qiskit_7,7,420,413,350,3,1.2,3,49.0,55.0,1.1224489795918366,0.20447587966918945,0.018738985061645508,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
