edge_index,node_id
1474,q8_t74
1475,q8_t74
1475,q8_t75
1476,q8_t75
1476,q8_t76
1476,q9_t82
1476,q9_t83
1477,q8_t76
1477,q8_t77
1478,q8_t77
1478,q8_t78
1479,q8_t78
1479,q8_t79
1480,q8_t79
1480,q8_t80
1481,q8_t80
1481,q8_t81
1482,q8_t82
1482,q8_t83
1483,q8_t83
1483,q8_t84
1484,q8_t84
1484,q8_t85
1485,q8_t86
1485,q8_t87
1486,q8_t87
1486,q8_t88
1487,q8_t88
1487,q8_t89
1488,q8_t90
1488,q8_t91
1489,q8_t91
1489,q8_t92
1490,q8_t92
1490,q8_t93
1491,q8_t94
1491,q8_t95
1492,q8_t95
1492,q8_t96
1493,q8_t96
1493,q8_t97
1494,q8_t98
1494,q8_t99
1495,q9_t100
1495,q9_t101
1496,q9_t100
1496,q9_t99
1497,q9_t101
1497,q9_t102
1498,q9_t103
1498,q9_t104
1499,q9_t104
1499,q9_t105
1500,q9_t105
1500,q9_t106
1501,q9_t107
1501,q9_t108
1502,q9_t108
1502,q9_t109
1503,q9_t109
1503,q9_t110
1504,q9_t111
1504,q9_t112
1505,q9_t112
1505,q9_t113
1506,q9_t113
1506,q9_t114
1507,q9_t115
1507,q9_t116
1508,q9_t116
1508,q9_t117
1509,q9_t117
1509,q9_t118
1510,q9_t119
1510,q9_t120
1511,q9_t120
1511,q9_t121
1512,q9_t121
1512,q9_t122
1513,q9_t123
1513,q9_t124
1514,q9_t124
1514,q9_t125
1515,q9_t125
1515,q9_t126
1516,q9_t127
1516,q9_t128
1517,q9_t128
1517,q9_t129
1518,q9_t129
1518,q9_t130
1519,q9_t131
1519,q9_t132
1520,q9_t132
1520,q9_t133
1521,q9_t133
1521,q9_t134
1522,q9_t135
1522,q9_t136
1523,q9_t136
1523,q9_t137
1524,q9_t137
1524,q9_t138
1525,q9_t139
1525,q9_t140
1526,q9_t140
1526,q9_t141
1527,q9_t141
1527,q9_t142
1528,q9_t143
1528,q9_t144
1529,q9_t144
1529,q9_t145
1530,q9_t145
1530,q9_t146
1531,q9_t147
1531,q9_t148
1532,q9_t148
1532,q9_t149
1533,q9_t36
1533,q9_t37
1534,q9_t37
1534,q9_t38
1535,q9_t38
1535,q9_t39
1536,q9_t39
1536,q9_t40
1537,q9_t40
1537,q9_t41
1538,q9_t42
1538,q9_t43
1539,q9_t43
1539,q9_t44
1540,q9_t45
1540,q9_t46
1541,q9_t46
1541,q9_t47
1542,q9_t47
1542,q9_t48
1543,q9_t49
1543,q9_t50
1544,q9_t50
1544,q9_t51
1545,q9_t52
1545,q9_t53
1546,q9_t53
1546,q9_t54
1547,q9_t54
1547,q9_t55
1548,q9_t56
1548,q9_t57
1549,q9_t57
1549,q9_t58
1550,q9_t59
1550,q9_t60
1551,q9_t60
1551,q9_t61
1552,q9_t61
1552,q9_t62
1553,q9_t63
1553,q9_t64
1554,q9_t64
1554,q9_t65
1555,q9_t66
1555,q9_t67
1556,q9_t67
1556,q9_t68
1557,q9_t68
1557,q9_t69
1558,q9_t70
1558,q9_t71
1559,q9_t71
1559,q9_t72
1560,q9_t73
1560,q9_t74
1561,q9_t74
1561,q9_t75
1562,q9_t75
1562,q9_t76
1563,q9_t76
1563,q9_t77
1564,q9_t77
1564,q9_t78
1565,q9_t79
1565,q9_t80
1566,q9_t80
1566,q9_t81
1567,q9_t81
1567,q9_t82
1568,q9_t83
1568,q9_t84
1569,q9_t84
1569,q9_t85
1570,q9_t85
1570,q9_t86
1571,q9_t87
1571,q9_t88
1572,q9_t88
1572,q9_t89
1573,q9_t89
1573,q9_t90
1574,q9_t91
1574,q9_t92
1575,q9_t92
1575,q9_t93
1576,q9_t93
1576,q9_t94
1577,q9_t95
1577,q9_t96
1578,q9_t96
1578,q9_t97
1579,q9_t97
1579,q9_t98
